City_ID,City,Cloudiness,Country,Current Description,Humidity,Lat,Lng,Max Temp,Rain (inches),Snow (inches),Wind Speed
0,kirakira,100,SB,light rain,71,-10.45,161.92,83.23,0.21,0.21,2.42
1,flinders,51,AU,light rain,65,-34.58,150.86,64.0,0.23,0.23,13.0
2,mataura,83,NZ,broken clouds,92,-46.19,168.86,46.13,0.0,0.0,3.04
3,punta arenas,18,CL,few clouds,69,-53.15,-70.92,33.8,0.0,0.0,6.93
4,kapaa,1,US,clear sky,69,22.08,-159.32,80.6,0.0,0.0,12.75
5,fukue,75,JP,broken clouds,78,32.69,128.84,80.6,0.0,0.0,17.22
6,stanari,11,BA,few clouds,82,44.75,17.83,57.2,0.0,0.0,6.93
7,amalapuram,40,IN,scattered clouds,62,16.58,82.02,89.6,0.0,0.0,6.93
8,kodiak,90,US,overcast clouds,81,57.79,-152.41,51.8,0.0,0.0,10.29
9,busselton,99,AU,overcast clouds,59,-33.65,115.33,62.01,0.0,0.0,1.99
10,mar del plata,100,AR,overcast clouds,100,-38.0,-57.56,50.0,0.0,0.0,2.24
11,cananeia,0,BR,clear sky,79,-25.01,-47.93,67.05,0.0,0.0,5.08
12,chuy,100,UY,light rain,94,-33.7,-53.46,64.18,0.16,0.16,0.72
13,yellowknife,75,CA,broken clouds,37,62.46,-114.35,66.2,0.0,0.0,12.75
14,atar,0,MR,clear sky,19,20.52,-13.05,89.31,0.0,0.0,3.22
15,den helder,20,NL,few clouds,88,52.96,4.76,66.99,0.0,0.0,6.93
16,butaritari,14,KI,few clouds,73,3.07,172.79,83.79,0.0,0.0,13.38
17,vao,11,NC,few clouds,77,-22.67,167.48,71.28,0.0,0.0,14.58
18,hervey bay,0,AU,clear sky,54,-25.3,152.85,68.0,0.0,0.0,1.01
19,sao jose da coroa grande,6,BR,light rain,85,-8.9,-35.15,74.71,0.26,0.26,7.92
20,albany,82,US,light rain,74,42.6,-73.97,78.01,0.19,0.19,1.01
21,yeppoon,0,AU,clear sky,38,-23.13,150.73,73.4,0.0,0.0,6.93
22,hermanus,0,ZA,clear sky,96,-34.42,19.23,44.01,0.0,0.0,3.0
23,ribeira grande,31,PT,scattered clouds,67,38.52,-28.7,61.02,0.0,0.0,12.62
24,kyra,100,RU,overcast clouds,72,49.58,111.98,62.29,0.0,0.0,10.13
25,salinas,90,US,overcast clouds,77,36.68,-121.66,62.6,0.0,0.0,12.75
26,laguna,1,US,clear sky,53,38.42,-121.42,73.4,0.0,0.0,12.75
27,severo-kurilsk,99,RU,overcast clouds,83,50.68,156.12,49.12,0.0,0.0,7.58
28,mayumba,89,GA,overcast clouds,91,-3.43,10.66,70.5,0.0,0.0,2.19
29,jamestown,75,US,light rain,87,42.1,-79.24,61.0,0.25,0.25,8.05
30,colares,7,PT,clear sky,96,38.8,-9.45,63.0,0.0,0.0,11.99
31,beira,20,MZ,few clouds,88,-19.84,34.84,69.8,0.0,0.0,5.82
32,rikitea,78,PF,broken clouds,54,-23.12,-134.97,70.25,0.0,0.0,10.69
33,cape town,0,ZA,clear sky,93,-33.93,18.42,55.0,0.0,0.0,9.17
34,barrow,90,US,overcast clouds,80,71.29,-156.79,35.6,0.0,0.0,4.88
35,hithadhoo,27,MV,scattered clouds,73,-0.6,73.08,84.49,0.0,0.0,9.73
36,ushuaia,90,AR,light snow,80,-54.8,-68.3,33.8,0.0,0.0,11.41
37,cumberland,20,US,few clouds,94,35.05,-78.87,73.4,0.0,0.0,8.05
38,hualmay,88,PE,overcast clouds,87,-11.1,-77.61,61.0,0.0,0.0,4.74
39,mahebourg,40,MU,shower rain,78,-20.41,57.7,73.4,0.0,0.0,11.41
40,cherskiy,59,RU,broken clouds,42,68.75,161.3,54.18,0.0,0.0,18.14
41,namatanai,13,PG,light rain,73,-3.67,152.43,84.6,0.13,0.13,9.08
42,novorudnyy,88,RU,overcast clouds,25,51.5,58.19,75.2,0.0,0.0,24.61
43,taoudenni,0,ML,clear sky,11,22.68,-3.98,90.97,0.0,0.0,12.93
44,fortuna,90,US,overcast clouds,93,40.6,-124.16,59.0,0.0,0.0,4.7
45,faanui,98,PF,overcast clouds,84,-16.48,-151.75,79.11,0.0,0.0,15.86
46,ponta do sol,20,PT,few clouds,64,32.67,-17.1,69.8,0.0,0.0,8.05
47,olga,100,RU,overcast clouds,66,43.74,135.29,65.48,0.0,0.0,5.7
48,bengkulu,100,ID,light rain,84,-3.8,102.27,78.39,0.34,0.34,7.85
49,dingle,88,PH,overcast clouds,58,11.0,122.67,90.73,0.0,0.0,8.97
50,talara,9,PE,clear sky,82,-4.58,-81.27,66.22,0.0,0.0,15.99
51,husavik,100,IS,overcast clouds,93,66.04,-17.34,44.6,0.0,0.0,9.17
52,hilo,75,US,broken clouds,65,19.73,-155.09,78.8,0.0,0.0,8.05
53,mutoko,0,ZW,clear sky,87,-17.4,32.23,49.33,0.0,0.0,3.13
54,luau,0,AO,clear sky,46,-10.71,22.22,50.74,0.0,0.0,4.5
55,asau,19,RO,few clouds,84,46.43,26.4,62.01,0.0,0.0,2.13
56,sawakin,96,SD,overcast clouds,22,19.11,37.33,95.09,0.0,0.0,5.41
57,bluff,91,NZ,overcast clouds,83,-46.6,168.33,47.71,0.0,0.0,14.56
58,goroka,38,PG,moderate rain,76,-6.08,145.39,71.06,1.01,1.01,3.49
59,westport,72,US,broken clouds,93,41.14,-73.36,72.0,0.0,0.0,7.0
60,saldanha,0,ZA,clear sky,93,-33.01,17.94,41.0,0.0,0.0,1.12
61,tsumeb,0,NA,clear sky,47,-19.23,17.72,48.76,0.0,0.0,11.45
62,pemangkat,99,ID,light rain,85,1.17,108.97,78.57,0.55,0.55,3.78
63,taitung,75,TW,broken clouds,59,22.76,121.14,93.2,0.0,0.0,8.05
64,leningradskiy,91,RU,overcast clouds,92,69.38,178.42,32.72,0.0,0.0,12.8
65,carnarvon,0,AU,clear sky,43,-24.87,113.63,71.6,0.0,0.0,12.75
66,san quintin,85,MX,overcast clouds,88,30.48,-115.95,63.52,0.0,0.0,10.85
67,atuona,24,PF,few clouds,77,-9.8,-139.03,79.93,0.0,0.0,17.43
68,qaanaaq,0,GL,clear sky,77,77.48,-69.36,36.7,0.0,0.0,4.5
69,airai,52,TL,light rain,83,-8.93,125.41,67.77,0.11,0.11,4.12
70,nieuw amsterdam,100,SR,light rain,96,5.88,-55.08,75.99,0.54,0.54,5.7
71,whyalla,0,AU,clear sky,45,-33.03,137.58,62.6,0.0,0.0,10.29
72,moerai,17,PF,few clouds,72,-22.43,-151.33,72.97,0.0,0.0,15.35
73,chokurdakh,30,RU,scattered clouds,26,70.63,147.92,78.49,0.0,0.0,6.55
74,yaan,100,NG,overcast clouds,94,7.38,8.57,72.93,0.0,0.0,6.11
75,torbay,75,CA,broken clouds,93,47.67,-52.73,66.2,0.0,0.0,25.28
76,los llanos de aridane,90,ES,overcast clouds,68,28.66,-17.92,71.6,0.0,0.0,16.11
77,beruwala,97,LK,light rain,73,6.48,79.98,84.74,0.3,0.3,10.18
78,rongcheng,68,CN,broken clouds,99,30.63,117.85,80.01,0.0,0.0,5.57
79,cockburn town,0,TC,clear sky,83,21.46,-71.14,82.33,0.0,0.0,17.25
80,tuktoyaktuk,90,CA,overcast clouds,86,69.45,-133.04,37.4,0.0,0.0,11.41
81,beloha,0,MG,clear sky,78,-25.17,45.05,63.61,0.0,0.0,9.89
82,keetmanshoop,0,NA,clear sky,40,-26.58,18.13,51.96,0.0,0.0,12.59
83,lichinga,65,MZ,broken clouds,97,-13.31,35.24,55.18,0.0,0.0,7.23
84,sitka,75,US,broken clouds,71,57.05,-135.33,55.4,0.0,0.0,5.82
85,gat,0,IL,clear sky,72,31.61,34.76,75.0,0.0,0.0,2.84
86,hamilton,1,US,clear sky,87,39.18,-84.53,64.99,0.0,0.0,3.36
87,new norfolk,100,AU,overcast clouds,88,-42.78,147.06,55.99,0.0,0.0,1.95
88,upernavik,72,GL,broken clouds,96,72.79,-56.15,32.76,0.0,0.0,7.56
89,georgetown,20,MY,few clouds,70,5.41,100.34,89.6,0.0,0.0,4.7
90,northam,0,GB,clear sky,83,51.03,-4.22,61.0,0.0,0.0,1.99
91,kapustin yar,95,RU,overcast clouds,36,48.58,45.74,75.07,0.0,0.0,6.62
92,hasaki,75,JP,broken clouds,83,35.73,140.83,73.0,0.0,0.0,12.75
93,te anau,12,NZ,few clouds,85,-45.42,167.72,46.13,0.0,0.0,3.24
94,shimoda,40,JP,scattered clouds,83,34.67,138.95,75.2,0.0,0.0,12.75
95,itabira,81,BR,broken clouds,93,-19.62,-43.23,50.27,0.0,0.0,0.56
96,saskylakh,3,RU,clear sky,20,71.92,114.08,87.46,0.0,0.0,7.76
97,omsukchan,23,RU,few clouds,24,62.53,155.8,78.13,0.0,0.0,9.08
98,nizwa,0,OM,clear sky,33,22.93,57.53,94.15,0.0,0.0,2.19
99,dikson,8,RU,clear sky,76,73.51,80.55,39.34,0.0,0.0,9.75
100,lavrentiya,98,RU,overcast clouds,69,65.58,-171.0,40.17,0.0,0.0,12.75
101,luderitz,0,NA,clear sky,29,-26.65,15.16,57.2,0.0,0.0,2.24
102,upington,0,ZA,clear sky,42,-28.45,21.26,48.2,0.0,0.0,3.36
103,bredasdorp,0,ZA,clear sky,93,-34.53,20.04,37.4,0.0,0.0,1.54
104,pevek,84,RU,broken clouds,97,69.7,170.31,32.23,0.0,0.0,13.76
105,bathsheba,75,BB,shower rain,83,13.22,-59.52,80.6,0.0,0.0,19.46
106,naco,0,MX,clear sky,16,31.33,-109.95,78.01,0.0,0.0,5.01
107,puerto ayora,38,EC,scattered clouds,91,-0.74,-90.35,70.0,0.0,0.0,1.99
108,hofn,100,IS,light rain,91,64.25,-15.21,50.5,0.94,0.94,17.4
109,aranos,0,NA,clear sky,53,-24.13,19.12,45.3,0.0,0.0,11.68
110,terme,40,TR,scattered clouds,64,41.21,36.97,75.2,0.0,0.0,6.93
111,mayo,75,US,broken clouds,69,38.89,-76.51,80.6,0.0,0.0,4.7
112,solnechnyy,99,RU,overcast clouds,57,50.72,136.63,63.46,0.0,0.0,4.99
113,sfantu gheorghe,7,RO,clear sky,93,45.87,25.78,62.01,0.0,0.0,0.27
114,longyearbyen,40,SJ,scattered clouds,86,78.22,15.64,41.0,0.0,0.0,2.51
115,halifax,94,CA,overcast clouds,84,44.65,-63.57,64.0,0.0,0.0,3.98
116,aksu,79,CN,broken clouds,15,41.12,80.26,89.89,0.0,0.0,9.22
117,hobart,75,AU,broken clouds,93,-42.88,147.33,55.99,0.0,0.0,8.05
118,shingu,40,JP,scattered clouds,65,33.73,135.98,82.4,0.0,0.0,11.41
119,khatanga,33,RU,scattered clouds,38,71.97,102.5,78.62,0.0,0.0,5.99
120,east london,0,ZA,clear sky,27,-33.02,27.91,64.4,0.0,0.0,12.75
121,brusturoasa,9,RO,clear sky,84,46.52,26.2,62.01,0.0,0.0,1.68
122,port alfred,2,ZA,clear sky,34,-33.59,26.89,64.0,0.0,0.0,10.0
123,anadyr,40,RU,scattered clouds,75,64.75,177.48,46.4,0.0,0.0,15.66
124,kopavogur,90,IS,light rain,81,64.11,-21.91,50.0,0.0,0.0,8.05
125,rocha,100,UY,moderate rain,97,-34.48,-54.33,57.31,3.91,3.91,4.97
126,sain alto,54,MX,broken clouds,40,23.58,-103.25,71.67,0.0,0.0,10.67
127,baherden,0,TM,clear sky,12,38.44,57.43,92.7,0.0,0.0,4.07
128,broome,90,US,overcast clouds,83,42.25,-75.83,71.01,0.0,0.0,8.05
129,fergus falls,1,US,clear sky,72,46.28,-96.08,64.4,0.0,0.0,2.08
130,vaini,40,TO,scattered clouds,83,-21.2,-175.2,77.0,0.0,0.0,4.7
131,katsuura,79,JP,broken clouds,71,35.13,140.3,78.01,0.0,0.0,3.0
132,ryotsu,95,JP,overcast clouds,69,38.08,138.43,80.6,0.0,0.0,8.05
133,port elizabeth,0,ZA,clear sky,27,-33.92,25.57,64.4,0.0,0.0,8.05
134,nikolskoye,0,RU,clear sky,68,59.7,30.79,68.0,0.0,0.0,8.95
135,rawson,17,AR,few clouds,62,-43.3,-65.1,43.57,0.0,0.0,12.71
136,novosergiyevka,98,RU,overcast clouds,64,52.09,53.65,61.97,0.0,0.0,4.72
137,banjar,40,ID,scattered clouds,74,-8.19,114.97,84.2,0.0,0.0,17.22
138,lebu,90,CL,light rain,81,-37.62,-73.65,46.87,0.99,0.99,7.63
139,shelburne,90,CA,overcast clouds,82,44.08,-80.2,62.6,0.0,0.0,12.75
140,avarua,47,CK,scattered clouds,78,-21.21,-159.78,77.0,0.0,0.0,6.93
141,abu samrah,0,SY,clear sky,56,35.3,37.18,70.21,0.0,0.0,11.99
142,shenzhen,20,CN,few clouds,84,22.55,114.07,91.99,0.0,0.0,17.9
143,provideniya,75,RU,broken clouds,75,64.38,-173.3,42.8,0.0,0.0,13.42
144,portland,40,US,scattered clouds,54,45.52,-122.68,80.01,0.0,0.0,10.29
145,bethel,90,US,overcast clouds,88,41.37,-73.41,71.6,0.0,0.0,5.82
146,ambilobe,0,MG,clear sky,67,-13.2,49.05,74.17,0.0,0.0,2.86
147,aksarayskiy,41,RU,scattered clouds,21,46.79,48.01,84.2,0.0,0.0,13.42
148,thompson,20,CA,few clouds,49,55.74,-97.86,68.0,0.0,0.0,3.36
149,great falls,40,US,scattered clouds,53,47.5,-111.3,73.4,0.0,0.0,5.82
150,amethi,3,IN,light rain,50,26.15,81.82,95.58,0.11,0.11,11.27
151,yulara,0,AU,clear sky,24,-25.24,130.99,66.2,0.0,0.0,3.36
152,san patricio,13,MX,few clouds,81,19.22,-104.7,80.83,0.0,0.0,3.49
153,nybro,0,SE,clear sky,100,56.74,15.91,63.0,0.0,0.0,2.24
154,port lincoln,5,AU,clear sky,54,-34.73,135.87,59.99,0.0,0.0,10.47
155,castro,0,BR,clear sky,92,-24.79,-50.01,52.99,0.0,0.0,4.41
156,semporna,40,MY,scattered clouds,66,4.48,118.61,89.6,0.0,0.0,6.93
157,stephenville,1,US,clear sky,78,32.22,-98.2,73.4,0.0,0.0,6.93
158,souillac,40,MU,shower rain,78,-20.52,57.52,73.4,0.0,0.0,11.41
159,elko,1,US,clear sky,14,41.0,-115.5,80.6,0.0,0.0,5.82
160,roald,89,NO,overcast clouds,87,62.58,6.13,59.0,0.0,0.0,2.24
161,malko tarnovo,90,BG,shower rain,82,41.98,27.53,66.99,0.0,0.0,6.93
162,necochea,100,AR,overcast clouds,96,-38.55,-58.74,41.0,0.0,0.0,3.89
163,tanete,93,ID,overcast clouds,54,-3.94,119.78,86.63,0.0,0.0,13.13
164,sulphur,1,US,light rain,83,30.24,-93.38,77.0,0.25,0.25,3.36
165,port blair,100,IN,overcast clouds,70,11.67,92.75,85.78,0.0,0.0,9.86
166,dharchula,91,IN,light rain,57,29.85,80.53,79.48,0.87,0.87,2.3
167,bilma,0,NE,clear sky,14,18.69,12.92,84.88,0.0,0.0,7.29
168,manggar,100,ID,moderate rain,83,-2.88,108.27,80.04,1.53,1.53,10.94
169,vila franca do campo,20,PT,few clouds,87,37.72,-25.43,60.8,0.0,0.0,18.34
170,castro daire,22,PT,few clouds,1,40.9,-7.93,62.01,0.0,0.0,1.43
171,vinh,91,VN,overcast clouds,43,18.67,105.67,99.28,0.0,0.0,5.77
172,iqaluit,75,CA,broken clouds,93,63.75,-68.51,39.2,0.0,0.0,11.41
173,kaitangata,99,NZ,overcast clouds,89,-46.28,169.85,46.99,0.0,0.0,11.01
174,yukamenskoye,19,RU,few clouds,83,57.89,52.24,51.94,0.0,0.0,13.47
175,jaciara,48,BR,scattered clouds,67,-15.97,-54.97,63.54,0.0,0.0,2.71
176,nanortalik,61,GL,broken clouds,78,60.14,-45.24,40.12,0.0,0.0,4.76
177,mabai,88,CN,overcast clouds,67,23.01,104.45,78.3,0.0,0.0,7.65
178,banda aceh,73,ID,broken clouds,62,5.56,95.32,87.15,0.0,0.0,1.41
179,umm kaddadah,11,SD,few clouds,40,13.6,26.69,86.88,0.0,0.0,13.04
180,arraial do cabo,94,BR,overcast clouds,78,-22.97,-42.03,71.08,0.0,0.0,25.41
181,narsaq,57,GL,broken clouds,75,60.92,-46.05,46.4,0.0,0.0,1.12
182,namibe,64,AO,broken clouds,54,-15.2,12.15,70.39,0.0,0.0,6.11
183,guerrero negro,5,MX,clear sky,92,27.98,-114.06,63.01,0.0,0.0,12.68
184,cidreira,33,BR,scattered clouds,76,-30.18,-50.21,66.92,0.0,0.0,4.81
185,saint george,1,US,clear sky,10,37.1,-113.58,95.0,0.0,0.0,8.05
186,sao filipe,0,CV,clear sky,78,14.9,-24.5,76.53,0.0,0.0,7.74
187,atkarsk,100,RU,moderate rain,86,51.87,45.01,59.79,1.36,1.36,13.44
188,talnakh,40,RU,scattered clouds,39,69.49,88.4,66.2,0.0,0.0,6.71
189,manta,89,EC,overcast clouds,84,-0.95,-80.73,73.53,0.0,0.0,10.56
190,zhuhai,40,CN,scattered clouds,79,22.28,113.57,97.0,0.0,0.0,13.87
191,labuhan,85,ID,overcast clouds,61,-6.88,112.21,85.41,0.0,0.0,3.42
192,mogadishu,75,SO,broken clouds,69,2.04,45.34,80.6,0.0,0.0,17.22
193,byron bay,0,AU,clear sky,45,-28.65,153.62,66.99,0.0,0.0,8.05
194,calahorra,15,ES,few clouds,68,42.31,-1.97,69.8,0.0,0.0,4.7
195,fort nelson,40,CA,scattered clouds,42,58.81,-122.7,64.4,0.0,0.0,6.93
196,linjiang,100,CN,light rain,88,41.81,126.91,63.57,0.57,0.57,2.48
197,jinxiang,81,CN,broken clouds,70,22.86,115.7,88.32,0.0,0.0,17.27
198,port macquarie,0,AU,clear sky,52,-31.43,152.92,66.99,0.0,0.0,8.7
199,logansport,1,US,clear sky,82,40.75,-86.36,63.0,0.0,0.0,7.56
200,pisco,90,PE,mist,88,-13.7,-76.22,62.6,0.0,0.0,2.24
201,norman wells,75,CA,moderate rain,93,65.28,-126.83,46.4,0.0,0.0,12.75
202,beyneu,0,KZ,clear sky,14,45.32,55.2,85.82,0.0,0.0,16.93
203,tarata,49,BO,scattered clouds,56,-17.62,-66.02,50.0,0.0,0.0,2.42
204,bogorodskoye,2,RU,clear sky,73,56.55,37.88,63.73,0.0,0.0,6.44
205,majadahonda,98,ES,overcast clouds,47,40.47,-3.87,75.99,0.0,0.0,2.24
206,riyadh,100,SA,overcast clouds,12,24.69,46.72,84.2,0.0,0.0,9.17
207,ust-maya,12,RU,few clouds,35,60.42,134.53,74.44,0.0,0.0,9.35
208,eirunepe,100,BR,overcast clouds,96,-6.66,-69.87,71.92,0.0,0.0,2.04
209,ancud,78,CL,broken clouds,100,-41.87,-73.82,37.99,0.0,0.0,3.36
210,lagoa,16,PT,few clouds,66,39.05,-27.98,61.0,0.0,0.0,10.56
211,leshukonskoye,100,RU,overcast clouds,81,64.9,45.76,41.95,0.0,0.0,9.1
212,otradnoye,1,RU,clear sky,68,59.78,30.82,68.0,0.0,0.0,8.95
213,genc,0,TR,clear sky,42,38.75,40.56,68.0,0.0,0.0,2.24
214,poum,0,NC,clear sky,77,-20.23,164.02,73.36,0.0,0.0,19.91
215,najran,100,SA,overcast clouds,27,17.49,44.13,77.0,0.0,0.0,5.17
216,san cristobal,33,VE,scattered clouds,71,7.77,-72.22,64.09,0.0,0.0,2.8
217,urumqi,99,CN,overcast clouds,30,43.8,87.6,80.6,0.0,0.0,11.18
218,sur,11,OM,few clouds,68,22.57,59.53,86.61,0.0,0.0,6.85
219,bambous virieux,40,MU,shower rain,78,-20.34,57.76,73.99,0.0,0.0,11.41
220,kahului,20,US,few clouds,57,20.89,-156.47,80.6,0.0,0.0,17.22
221,pareora,56,NZ,broken clouds,93,-44.49,171.21,48.0,0.0,0.0,4.5
222,valdepenas,91,ES,light rain,48,38.76,-3.38,75.0,0.19,0.19,4.56
223,musoma,75,TZ,broken clouds,94,-1.5,33.8,68.0,0.0,0.0,9.69
224,jieshi,71,CN,broken clouds,76,22.81,115.83,86.4,0.0,0.0,17.69
225,tasiilaq,100,GL,overcast clouds,87,65.61,-37.64,42.8,0.0,0.0,1.12
226,saint-philippe,75,RE,broken clouds,73,-21.36,55.77,73.4,0.0,0.0,4.7
227,coahuayana,47,MX,light rain,81,18.73,-103.68,80.08,0.13,0.13,1.54
228,donegal,100,IE,light rain,92,54.65,-8.12,51.6,0.91,0.91,3.6
229,thohoyandou,0,ZA,clear sky,72,-22.95,30.48,49.55,0.0,0.0,3.24
230,penzance,23,GB,few clouds,87,50.12,-5.54,60.01,0.0,0.0,14.99
231,severomuysk,33,RU,moderate rain,56,56.15,113.43,60.48,1.39,1.39,3.31
232,warrington,6,GB,clear sky,93,53.39,-2.58,63.0,0.0,0.0,3.36
233,ergani,0,TR,clear sky,38,38.27,39.76,78.8,0.0,0.0,3.36
234,alyangula,0,AU,clear sky,45,-13.85,136.42,82.4,0.0,0.0,9.17
235,saint-georges,20,GD,few clouds,83,12.06,-61.75,80.6,0.0,0.0,11.41
236,zhezkazgan,1,KZ,clear sky,32,47.8,67.71,68.0,0.0,0.0,13.42
237,buchanan,94,LR,light rain,88,5.88,-10.05,76.62,0.37,0.37,8.21
238,high level,20,CA,few clouds,40,58.52,-117.14,68.0,0.0,0.0,3.36
239,orillia,28,CA,scattered clouds,99,44.61,-79.42,61.0,0.0,0.0,1.99
240,kembe,98,CF,overcast clouds,94,4.62,21.89,70.5,0.0,0.0,0.65
241,biak,100,ID,moderate rain,88,-0.91,122.88,76.35,3.62,3.62,6.55
242,krasnyy chikoy,100,RU,light rain,71,50.36,108.75,66.74,0.91,0.91,4.45
243,hokitika,1,NZ,clear sky,66,-42.72,170.97,54.59,0.0,0.0,5.5
244,nome,90,US,overcast clouds,58,64.5,-165.41,53.6,0.0,0.0,11.41
245,rio gallegos,20,AR,few clouds,89,-51.62,-69.22,32.0,0.0,0.0,12.75
246,kenora,40,CA,scattered clouds,82,49.82,-94.43,60.8,0.0,0.0,5.82
247,tiksi,37,RU,scattered clouds,53,71.69,128.87,60.66,0.0,0.0,5.53
248,ostrovnoy,96,RU,overcast clouds,74,68.05,39.51,43.09,0.0,0.0,14.61
249,vredendal,0,ZA,clear sky,33,-31.67,18.5,59.61,0.0,0.0,10.31
250,muroto,75,JP,broken clouds,74,33.28,134.15,78.8,0.0,0.0,8.05
251,tazovskiy,77,RU,broken clouds,72,67.47,78.7,51.84,0.0,0.0,6.69
252,geraldton,40,AU,scattered clouds,64,-28.77,114.6,69.8,0.0,0.0,11.41
253,tambacounda,100,SN,overcast clouds,66,13.75,-13.76,84.2,0.0,0.0,4.7
254,mao,0,ES,clear sky,88,39.89,4.27,68.0,0.0,0.0,8.05
255,piopio,99,NZ,overcast clouds,54,-38.47,175.02,55.99,0.0,0.0,4.0
256,nara,75,JP,broken clouds,52,34.69,135.8,93.0,0.0,0.0,10.29
257,salekhard,99,RU,light rain,74,66.53,66.6,49.73,0.57,0.57,4.52
258,mogzon,100,RU,light rain,74,51.74,111.96,63.21,0.62,0.62,7.31
259,cabo san lucas,0,MX,clear sky,35,22.89,-109.91,86.0,0.0,0.0,12.39
260,archidona,8,ES,clear sky,72,37.1,-4.39,71.01,0.0,0.0,5.01
261,sibu,40,MY,scattered clouds,70,2.3,111.82,86.0,0.0,0.0,3.36
262,yarada,40,IN,mist,84,17.65,83.27,87.8,0.0,0.0,9.17
263,veraval,31,IN,light rain,70,20.9,70.37,87.55,0.12,0.12,8.46
264,malibu,67,US,broken clouds,96,34.01,-118.81,66.99,0.0,0.0,1.99
265,sidney,75,AU,broken clouds,55,-33.87,151.21,64.99,0.0,0.0,20.8
266,umarkot,87,PK,overcast clouds,44,25.36,69.74,98.28,0.0,0.0,12.93
267,at-bashi,92,KG,light rain,38,41.17,75.81,64.9,0.3,0.3,6.76
268,mitu,97,CO,moderate rain,98,1.2,-70.17,71.58,1.48,1.48,1.45
269,bela,0,IN,clear sky,50,25.93,81.98,95.76,0.0,0.0,11.34
270,bowen,0,AU,clear sky,35,-20.02,148.23,73.4,0.0,0.0,11.41
271,gunnedah,90,AU,overcast clouds,76,-30.98,150.25,51.8,0.0,0.0,9.17
272,thinadhoo,52,MV,broken clouds,78,0.53,72.93,84.09,0.0,0.0,9.75
273,baruun-urt,97,MN,overcast clouds,44,46.68,113.28,76.89,0.0,0.0,17.27
274,lakes entrance,50,AU,scattered clouds,74,-37.88,147.98,63.0,0.0,0.0,1.01
275,srednekolymsk,0,RU,clear sky,21,67.45,153.68,72.57,0.0,0.0,9.46
276,lorengau,99,PG,light rain,76,-2.02,147.27,84.25,0.35,0.35,8.84
277,clyde river,90,CA,overcast clouds,86,70.47,-68.59,39.2,0.0,0.0,6.93
278,havre-saint-pierre,1,CA,clear sky,93,50.23,-63.6,60.8,0.0,0.0,4.7
279,udachnyy,40,RU,scattered clouds,25,66.42,112.4,77.0,0.0,0.0,8.95
280,praia da vitoria,20,PT,few clouds,77,38.73,-27.07,60.8,0.0,0.0,11.32
281,axim,96,GH,light rain,86,4.87,-2.24,76.57,0.35,0.35,5.91
282,umea,93,SE,overcast clouds,88,63.83,20.26,62.6,0.0,0.0,2.24
283,richards bay,0,ZA,clear sky,67,-28.78,32.04,57.58,0.0,0.0,6.91
284,kaka,0,TM,clear sky,11,37.35,59.61,93.72,0.0,0.0,5.1
285,kudahuvadhoo,100,MV,overcast clouds,77,2.67,72.89,83.75,0.0,0.0,13.0
