City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
4,kapaa,US,80.6,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
5,fukue,JP,80.6,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
7,amalapuram,IN,89.6,16.58,82.02,swayamprabha service apartments
9,busselton,AU,62.01,-33.65,115.33,Observatory Guest House
11,cananeia,BR,67.05,-25.01,-47.93,Casa azul
13,yellowknife,CA,66.2,62.46,-114.35,The Explorer Hotel
14,atar,MR,89.31,20.52,-13.05,Oumou Elghoura
15,den helder,NL,66.99,52.96,4.76,Hotel Den Helder
16,butaritari,KI,83.79,3.07,172.79,Isles Sunset Lodge
17,vao,NC,71.28,-22.67,167.48,Hotel Kou-Bugny
18,hervey bay,AU,68.0,-25.3,152.85,Shelly Bay Resort
21,yeppoon,AU,73.4,-23.13,150.73,Villa Mar Colina
23,ribeira grande,PT,61.02,38.52,-28.7,Quinta da Meia Eira
24,kyra,RU,62.29,49.58,111.98,
25,salinas,US,62.6,36.68,-121.66,Good Nite Inn Salinas Monterey
26,laguna,US,73.4,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
28,mayumba,GA,70.5,-3.43,10.66,LIKWALE LODGE
30,colares,PT,63.0,38.8,-9.45,Arribas Sintra Hotel
31,beira,MZ,69.8,-19.84,34.84,Beira Terrace Hotel
32,rikitea,PF,70.25,-23.12,-134.97,Pension Maro'i
35,hithadhoo,MV,84.49,-0.6,73.08,Scoop Guest House
37,cumberland,US,73.4,35.05,-78.87,American Eagle Inn
38,hualmay,PE,61.0,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
39,mahebourg,MU,73.4,-20.41,57.7,Shandrani Beachcomber Resort & Spa
42,novorudnyy,RU,75.2,51.5,58.19,Novorudnyy
45,faanui,PF,79.11,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
46,ponta do sol,PT,69.8,32.67,-17.1,Hotel do Campo
47,olga,RU,65.48,43.74,135.29,Gostinitsa Rosmorport.
50,talara,PE,66.22,-4.58,-81.27,Hostal Oro Negro
52,hilo,US,78.8,19.73,-155.09,Hilo Hawaiian Hotel
55,asau,RO,62.01,46.43,26.4,Casa Mika Ciobanus
59,westport,US,72.0,41.14,-73.36,The Westport Inn
65,carnarvon,AU,71.6,-24.87,113.63,Hospitality Carnarvon
66,san quintin,MX,63.52,30.48,-115.95,Old Mill Hotel
67,atuona,PF,79.93,-9.8,-139.03,Villa Enata
71,whyalla,AU,62.6,-33.03,137.58,Foreshore Motor Inn
72,moerai,PF,72.97,-22.43,-151.33,Le Manotel
73,chokurdakh,RU,78.49,70.63,147.92,
74,yaan,NG,72.93,7.38,8.57,
75,torbay,CA,66.2,47.67,-52.73,Gallows Cove
76,los llanos de aridane,ES,71.6,28.66,-17.92,Valle Aridane
78,rongcheng,CN,80.01,30.63,117.85,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
79,cockburn town,TC,82.33,21.46,-71.14,Osprey Beach Hotel
81,beloha,MG,63.61,-25.17,45.05,
85,gat,IL,75.0,31.61,34.76,רגע בנחת
86,hamilton,US,64.99,39.18,-84.53,Six Acres Bed & Breakfast
89,georgetown,MY,89.6,5.41,100.34,Cititel Penang
90,northam,GB,61.0,51.03,-4.22,Durrant House Hotel
91,kapustin yar,RU,75.07,48.58,45.74,"Gostinitsa ""Znamensk"""
92,hasaki,JP,73.0,35.73,140.83,Inubosaki Kanko Hotel
94,shimoda,JP,75.2,34.67,138.95,Shimoda Tokyu Hotel
96,saskylakh,RU,87.46,71.92,114.08,
97,omsukchan,RU,78.13,62.53,155.8,
105,bathsheba,BB,80.6,13.22,-59.52,Atlantis Hotel
106,naco,MX,78.01,31.33,-109.95,Naco Estates Mobile Home & RV
107,puerto ayora,EC,70.0,-0.74,-90.35,Finch Bay Galapagos Hotel
110,terme,TR,75.2,41.21,36.97,OTEL GÜVEN TERME
111,mayo,US,80.6,38.89,-76.51,Resorts Resource Group International
112,solnechnyy,RU,63.46,50.72,136.63,Hotel complex Pastoral
113,sfantu gheorghe,RO,62.01,45.87,25.78,Hotel Park Sfantu Gheorghe
115,halifax,CA,64.0,44.65,-63.57,Hotel Halifax
116,aksu,CN,89.89,41.12,80.26,Pudong Holiday Hotel
118,shingu,JP,82.4,33.73,135.98,Shingu UI Hotel
119,khatanga,RU,78.62,71.97,102.5,"Gostinitsa ""Zapolyar'ye"""
120,east london,ZA,64.4,-33.02,27.91,Tu Casa
121,brusturoasa,RO,62.01,46.52,26.2,
122,port alfred,ZA,64.0,-33.59,26.89,The Halyards Hotel
126,sain alto,MX,71.67,23.58,-103.25,Hotel Barraza
128,broome,US,71.01,42.25,-75.83,Chenango Valley State Park
129,fergus falls,US,64.4,46.28,-96.08,AmericInn by Wyndham Fergus Falls Conference Center
130,vaini,TO,77.0,-21.2,-175.2,Keleti Beach Resort
131,katsuura,JP,78.01,35.13,140.3,Katsuura Hilltop Hotel & Residence
132,ryotsu,JP,80.6,38.08,138.43,Sadokamoko Onsen Kohanno Yado Yoshidaya
133,port elizabeth,ZA,64.4,-33.92,25.57,39 On Nile Guest House
134,nikolskoye,RU,68.0,59.7,30.79,Tourist House - Sablino
136,novosergiyevka,RU,61.97,52.09,53.65,Gostinnitsa Edem
137,banjar,ID,84.2,-8.19,114.97,The Hamsa Resort
139,shelburne,CA,62.6,44.08,-80.2,The Retreat at the Farm
140,avarua,CK,77.0,-21.21,-159.78,Paradise Inn
141,abu samrah,SY,70.21,35.3,37.18,
144,portland,US,80.01,45.52,-122.68,Portland Marriott City Center
145,bethel,US,71.6,41.37,-73.41,Courtyard by Marriott Danbury
146,ambilobe,MG,74.17,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
147,aksarayskiy,RU,84.2,46.79,48.01,
148,thompson,CA,68.0,55.74,-97.86,Burntwood Hotel
149,great falls,US,73.4,47.5,-111.3,La Quinta Inn & Suites by Wyndham Great Falls
151,yulara,AU,66.2,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
152,san patricio,MX,80.83,19.22,-104.7,Hotel Cabo Blanco
153,nybro,SE,63.0,56.74,15.91,Villa Nostalgia
156,semporna,MY,89.6,4.48,118.61,"Han Palace Hotel, Semporna, Sabah."
157,stephenville,US,73.4,32.22,-98.2,Holiday Inn Express & Suites Stephenville
158,souillac,MU,73.4,-20.52,57.52,Bils' Villa
159,elko,US,80.6,41.0,-115.5,
161,malko tarnovo,BG,66.99,41.98,27.53,Villa Malko Tarnovo
163,tanete,ID,86.63,-3.94,119.78,Wisma Tri Multi
165,port blair,IN,85.78,11.67,92.75,Hotel Sentinel
167,bilma,NE,84.88,18.69,12.92,Expeditions Ténére voyages
169,vila franca do campo,PT,60.8,37.72,-25.43,Pestana Bahia Praia
170,castro daire,PT,62.01,40.9,-7.93,Alvores do Tempo - Quinta de Turismo Rural
175,jaciara,BR,63.54,-15.97,-54.97,Taba Hotel
177,mabai,CN,78.3,23.01,104.45,Yingpan Hostel
178,banda aceh,ID,87.15,5.56,95.32,OYO 884 Rumoh PMI Hotel
179,umm kaddadah,SD,86.88,13.6,26.69,
180,arraial do cabo,BR,71.08,-22.97,-42.03,Pousada Porto Praia
182,namibe,AO,70.39,-15.2,12.15,Hotel Chik Chik Namibe
183,guerrero negro,MX,63.01,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
184,cidreira,BR,66.92,-30.18,-50.21,Novomar Pousada e Turismo Ltda
186,sao filipe,CV,76.53,14.9,-24.5,Tortuga B&B
188,talnakh,RU,66.2,69.49,88.4,Talnakh Hotel
189,manta,EC,73.53,-0.95,-80.73,Balandra Hotel
191,labuhan,ID,85.41,-6.88,112.21,bador sepret
192,mogadishu,SO,80.6,2.04,45.34,Hotel Juba
193,byron bay,AU,66.99,-28.65,153.62,Backpackers Inn on the Beach
194,calahorra,ES,69.8,42.31,-1.97,Parador de Calahorra
195,fort nelson,CA,64.4,58.81,-122.7,The Fort Nelson Hotel
197,jinxiang,CN,88.32,22.86,115.7,Haiyun Holiday Hotel
198,port macquarie,AU,66.99,-31.43,152.92,Rydges Port Macquarie
199,logansport,US,63.0,40.75,-86.36,Holiday Inn Express & Suites Logansport
200,pisco,PE,62.6,-13.7,-76.22,Hostal San Isidro Oficial
202,beyneu,KZ,85.82,45.32,55.2,NUR
204,bogorodskoye,RU,63.73,56.55,37.88,Sosnoviy Bor
205,majadahonda,ES,75.99,40.47,-3.87,Aravaca Garden
206,riyadh,SA,84.2,24.69,46.72,InterContinental Riyadh
207,ust-maya,RU,74.44,60.42,134.53,
208,eirunepe,BR,71.92,-6.66,-69.87,Pousada Novo Acre
210,lagoa,PT,61.0,39.05,-27.98,Casa Das Faias
212,otradnoye,RU,68.0,59.78,30.82,Baza otdikha Petrushinsky Khutor
213,genc,TR,68.0,38.75,40.56,Genc Ogretmenevi
214,poum,NC,73.36,-20.23,164.02,Gîte kajeon
215,najran,SA,77.0,17.49,44.13,محمد هادي ال فطيح
216,san cristobal,VE,64.09,7.77,-72.22,Pirineos
217,urumqi,CN,80.6,43.8,87.6,Hua Ling Grand Hotel Urumqi
218,sur,OM,86.61,22.57,59.53,Sur Plaza Hotel
219,bambous virieux,MU,73.99,-20.34,57.76,Casa Tia Villa
220,kahului,US,80.6,20.89,-156.47,Maui Seaside Hotel
223,musoma,TZ,68.0,-1.5,33.8,New Peninsula Hotel
224,jieshi,CN,86.4,22.81,115.83,Yuehai Hotel
226,saint-philippe,RE,73.4,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
230,penzance,GB,60.01,50.12,-5.54,The Corner House
232,warrington,GB,63.0,53.39,-2.58,Villaggio Hotel
233,ergani,TR,78.8,38.27,39.76,Serkan Hotel
234,alyangula,AU,82.4,-13.85,136.42,Groote Eylandt Lodge
235,saint-georges,GD,80.6,12.06,-61.75,Radisson Grenada Beach Resort
236,zhezkazgan,KZ,68.0,47.8,67.71,Kvartiry Posutochno.
238,high level,CA,68.0,58.52,-117.14,Days Inn by Wyndham High Level
239,orillia,CA,61.0,44.61,-79.42,Knights Inn Orillia
240,kembe,CF,70.5,4.62,21.89,
246,kenora,CA,60.8,49.82,-94.43,Maynard Lake Lodge
247,tiksi,RU,60.66,71.69,128.87,Arktika
250,muroto,JP,78.8,33.28,134.15,Oota Ryokan
252,geraldton,AU,69.8,-28.77,114.6,Broadwater Mariner Resort
253,tambacounda,SN,84.2,13.75,-13.76,
254,mao,ES,68.0,39.89,4.27,ARTIEM Capri
259,cabo san lucas,MX,86.0,22.89,-109.91,Hotel Tesoro Los Cabos
260,archidona,ES,71.01,37.1,-4.39,Hotel Escua
261,sibu,MY,86.0,2.3,111.82,RH HOTEL (4 Star)
262,yarada,IN,87.8,17.65,83.27,"D-26/2, Dolphin Hill,"
264,malibu,US,66.99,34.01,-118.81,Malibu Country Inn
265,sidney,AU,64.99,-33.87,151.21,QT Sydney
270,bowen,AU,73.4,-20.02,148.23,Castle Motor Lodge Motel
272,thinadhoo,MV,84.09,0.53,72.93,
273,baruun-urt,MN,76.89,46.68,113.28,Ахмадын амралт сувилал
274,lakes entrance,AU,63.0,-37.88,147.98,The Esplanade Resort & Spa
275,srednekolymsk,RU,72.57,67.45,153.68,
278,havre-saint-pierre,CA,60.8,50.23,-63.6,Auberge Niapiskau
279,udachnyy,RU,77.0,66.42,112.4,Gostinitsa Vilyuy
280,praia da vitoria,PT,60.8,38.73,-27.07,Hotel Branco I
282,umea,SE,62.6,63.83,20.26,Hotel Avenue | ProfilHotels
285,kudahuvadhoo,MV,83.75,2.67,72.89,Kudahuvadhoo Retreat
286,mabaruma,GY,74.25,8.2,-59.78,
287,daru,PG,81.28,-9.08,143.21,New century hotel
289,morondava,MG,73.38,-20.28,44.28,La Case Bambou
290,ilebo,CD,67.33,-4.32,20.58,Hôtel des palmes
295,mayor pablo lagerenza,PY,79.39,-19.93,-60.77,
296,kampene,CD,68.18,-3.6,26.67,
297,sao joao da barra,BR,68.95,-21.64,-41.05,Pousada Porto De Canoas
299,sabha,LY,74.37,27.04,14.43,محطة ام الارانب -سبها مواصلات
300,merauke,ID,82.9,-8.47,140.33,
301,rincon,US,75.2,32.3,-81.24,Bent tree subdivision
304,aripuana,BR,72.64,-9.17,-60.63,
305,dakar,SN,78.8,14.69,-17.44,Novotel Dakar
307,kushima,JP,84.2,31.46,131.23,Hanaoka
308,halden,NO,63.0,59.12,11.39,Park Hotel Halden
309,touros,BR,73.4,-5.2,-35.46,INN NEW HORIZON
310,markova,UA,60.8,48.68,24.41,Kempinh
311,kieta,PG,85.06,-6.22,155.63,
314,virginia beach,US,78.01,36.85,-75.98,Hilton Virginia Beach Oceanfront
316,vanavara,RU,82.18,60.34,102.28,Church of Churches
318,esperance,AU,62.6,-33.87,121.9,Hospitality Esperance
319,almeria,ES,71.6,37.17,-2.33,
322,abu kamal,SY,81.25,34.45,40.92,
323,alcudia,ES,66.2,39.85,3.12,Zafiro Tropic
326,coralville,US,63.0,41.68,-91.58,Heartland Inn
327,verkhnevilyuysk,RU,80.98,63.45,120.32,Gostinitsa Mila
329,lasa,IT,63.0,46.62,10.7,Pension Feldgärtenhof
330,upata,VE,78.01,8.01,-62.4,Posada Villa Nela
332,kupang,ID,89.6,-10.17,123.58,Sylvia Hotel Premier Kupang
334,dauriya,RU,70.7,49.93,116.87,
335,porto walter,BR,70.83,-8.27,-72.74,Hotel Silva
337,orange cove,US,84.2,36.62,-119.31,
338,barcelos,PT,62.01,41.54,-8.62,Hotel Do Terço
339,ust-kuyga,RU,83.62,70.02,135.6,
340,gereykhanovskoye,RU,82.85,41.7,48.28,
343,aykhal,RU,77.0,66.0,111.5,
344,charters towers,AU,71.89,-20.1,146.27,Cattleman's Rest Motor Inn
346,takoradi,GH,76.78,4.88,-1.76,Raybow International Hotel
347,buala,SB,85.39,-8.14,159.59,Maringe Lagoon Lodge
350,nelson bay,AU,62.6,-32.72,152.15,Mantra Nelson Bay
351,shiraz,IR,84.2,29.6,52.54,Shams Hotel
352,narowal,PK,84.2,32.1,74.88,Chota rany wall
355,diffa,NE,83.95,13.32,12.61,ProDAF/Diffa
356,diamantino,BR,67.46,-14.41,-56.45,Hotel Delta
358,yanam,IN,89.6,16.73,82.22,The Regency Hotel
359,sept-iles,CA,61.0,50.2,-66.38,Comfort Inn
360,chapais,CA,64.4,49.78,-74.85,Hôtel Opémiska
361,vilyuysk,RU,80.82,63.76,121.62,Gostinitsa Viliuisk
362,alofi,NU,78.8,-19.06,-169.92,Taloa Heights
363,singapore,SG,80.6,1.29,103.85,Hotel Swissôtel The Stamford
364,ngama,TD,85.62,11.78,17.17,
365,teahupoo,PF,80.6,-17.83,-149.27,Vanira Lodge
366,tashtyp,RU,74.64,52.79,89.9,
369,laives,IT,60.8,46.42,11.33,Hotel Steinmannwald
370,oranjestad,AW,82.4,12.52,-70.03,Divi Village Golf & Beach Resort
371,samtredia,GE,78.8,42.15,42.34,Temuri's Apartment
372,mandalgovi,MN,65.59,45.76,106.27,В.Ганбат
373,avera,US,73.4,33.19,-82.53,
375,bida,NG,73.72,9.08,6.02,Royal Suite
377,saint-pierre,RE,73.4,-21.34,55.48,Lindsey Hôtel
378,pitimbu,BR,75.92,-7.47,-34.81,Reserva do Abiaí
379,casablanca,MA,68.0,33.59,-7.62,Hotel Moroccan House Casablanca
380,la ronge,CA,71.6,55.1,-105.28,Northland Motor Hotel
381,wad madani,SD,85.48,14.4,33.52,فندق يوغسلافيا
385,pombas,CV,75.2,17.15,-25.02,POUSADA O RECANTO
386,abha,SA,69.8,18.22,42.51,Abha Hotel
389,baiyin,CN,80.6,36.56,104.21,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
391,bintulu,MY,82.4,3.17,113.03,900 Boutique INN
394,kailua,US,80.6,21.4,-157.74,Sheffield House Bed & Breakfast
395,maryborough,AU,68.0,-25.53,152.7,Blue Shades Motel
399,olinda,BR,78.8,-8.01,-34.86,Hotel 5 Sóis
403,jurbarkas,LT,63.54,55.08,22.77,Hotel Jurbarkas
405,bara,NG,74.16,10.37,10.73,
406,shemursha,RU,60.13,54.89,47.52,"Gostinitsa ""Shemursha"""
407,bentiu,SS,76.64,9.23,29.83,Mandela hôtel
409,matara,LK,86.67,5.95,80.54,Amaloh Boutique Resort
411,acarau,BR,77.49,-2.89,-40.12,castelo pizzaria
414,miracema do tocantins,BR,74.5,-9.56,-48.4,Miami Apart Hotel
415,fethiye,TR,71.6,36.62,29.12,Club & Hotel Letoonia
416,panguna,PG,80.37,-6.32,155.48,
420,pacasmayo,PE,63.14,-7.4,-79.57,Hotel Libertad
421,dongsheng,CN,84.07,39.82,109.98,Crowne Plaza Ordos
422,rio grande,BR,64.24,-32.03,-52.1,Swan Express Rio Grande
423,qingdao,CN,84.0,36.1,120.37,Holiday Inn Qingdao City Centre
424,meridian,US,75.99,43.61,-116.39,Courtyard by Marriott Boise West/Meridian
425,kheda,IN,87.8,22.75,72.68,Royal Tire
427,porto belo,BR,68.0,-27.16,-48.55,Costa Verde Beach Hotel
431,fiumicino,IT,73.0,41.77,12.23,Al Porticciolo Hotel
432,kalemie,CD,72.46,-5.95,29.19,Mahobilali
435,atchison,US,64.0,39.56,-95.12,"Quality Inn, Atchison"
436,redmond,US,69.01,47.67,-122.12,Seattle Marriott Redmond
437,abu dhabi,AE,88.0,24.47,54.37,Beach Rotana
438,estevan,CA,66.2,49.13,-102.98,"Motel 6 Estevan, SK"
441,turukhansk,RU,64.02,65.82,87.98,"ООО ""Туруханская пушнина"""
442,chunoyar,RU,85.89,57.45,97.32,
444,stepnyak,KZ,63.46,52.83,70.78,
446,champerico,GT,81.57,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
447,qui nhon,VN,89.76,13.77,109.23,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
448,jijiga,ET,64.96,9.35,42.8,RAMAAS HOTEL
449,goderich,CA,64.0,43.75,-81.72,Harmony Inn
451,igarka,RU,67.01,67.47,86.58,"Zapolyar'ye, Gostinitsa"
452,quatre cocos,MU,73.99,-20.21,57.76,Veranda Palmar Beach Hotel
454,krasnoselkup,RU,64.94,65.7,82.47,Krasnosel'kupnefteprodukt
455,iwaki,JP,71.01,37.05,140.88,Toyoko Inn Iwaki Ekimae
456,askarovo,RU,62.6,53.34,58.51,Gostinitsa Na Kirova S Saunoy
457,weligama,LK,86.02,5.97,80.42,Weligama Bay Resort
459,southwick,US,72.0,42.05,-72.77,Sodom Mountain Campground
460,goya,AR,71.53,-29.14,-59.26,Apart Costanera
462,padang,ID,81.7,-0.95,100.35,Mercure Padang
466,suluq,LY,69.26,31.67,20.25,ورشة الحضيري لاكترونات وخدمات النت
467,kalaswala,PK,84.2,32.2,74.65,Sarkari Havaily
471,crotone,IT,72.86,39.09,17.12,Helios Hotel
472,bani walid,LY,65.89,31.76,13.99,منزل الصابر أبوفانة
474,mount isa,AU,73.4,-20.73,139.5,ibis Styles Mt Isa Verona
477,hagenow,DE,61.0,53.43,11.18,Roseneck
478,palmer,US,71.6,42.16,-72.33,Wedgewood Motel
479,wilmington,US,79.0,34.23,-77.94,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
487,ulaangom,MN,73.81,49.98,92.07,Achit Nuur Hotel & Restaurant
490,morristown,US,68.0,36.21,-83.29,Days Inn by Wyndham Morristown
491,rutland,US,73.4,43.62,-73.02,Comfort Inn Trolley Square
492,abnub,EG,77.0,27.27,31.15,Romany Adly Gad
493,pietrasanta,IT,73.0,43.95,10.22,Hotel Central Park
494,port-cartier,CA,61.0,50.03,-66.87,Le Q'Artier
495,aloja,LV,68.0,57.77,24.88,Mieriņš
496,ubinskoye,RU,68.31,55.31,79.68,Gostinitsa Siberia
497,caravelas,BR,67.1,-17.71,-39.25,Pousada dos Navegantes
498,dudinka,RU,66.2,69.41,86.18,Hotel Viktoria
501,kishapu,TZ,68.02,-3.62,33.87,kaji hotel
503,russell,US,71.6,32.35,-85.2,Macs
504,lumberton,US,71.6,34.62,-79.01,"Country Inn & Suites by Radisson, Lumberton, NC"
505,mastung,PK,89.65,29.8,66.84,Syed House
507,dzhebariki-khaya,RU,82.53,62.22,135.8,
508,grevesmuhlen,DE,62.01,53.87,11.18,Ringhotel am See
509,faya,SA,69.8,18.39,42.45,مقبرة ال مجمل
510,atambua,ID,81.14,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
511,dalby,AU,64.99,-27.18,151.27,Kobbers Motor Inn Dalby
512,mlimba,TZ,71.56,-8.8,35.82,Mlimba Centre
514,lata,PT,64.99,40.16,-8.33,Casa Maquia
515,slave lake,CA,62.6,55.28,-114.77,Super 8 by Wyndham Slave Lake AB
516,chkalovskoye,RU,62.6,44.84,133.04,
517,camacha,PT,68.0,33.08,-16.33,Hotel Porto Santo & Spa
518,ginda,IN,82.4,30.69,78.49,Bherav Hotel Manpur
520,mackenzie,CA,60.8,55.3,-123.17,Hilton Shop
521,omboue,GA,71.11,-1.57,9.26,Hotel Olako
522,ugoofaaru,MV,83.17,5.67,73.0,Ungoofaaru Inn
523,garden city,US,66.2,42.33,-83.33,Quality Inn & Suites Banquet Center
524,nehe,CN,60.89,48.48,124.83,Vladimir Homestay
525,dwarka,IN,87.75,22.24,68.97,Hotel Narayan Avezika Comfort
526,brownsville,US,80.01,25.9,-97.5,Hotel Alameda Express
529,tshikapa,CD,65.61,-6.42,20.8,Hôtel Tshia-Muntu de Tshikapa
530,palembang,ID,87.24,-2.92,104.75,Aston Palembang Hotel & Conference Center
531,balkhash,KZ,75.2,46.84,74.98,Family
532,benjamin hill,MX,82.99,30.17,-111.1,Luis Guillermo García Medina
533,cayenne,GF,75.2,4.93,-52.33,Hôtel Le Dronmi
534,hopkinsville,US,69.8,36.87,-87.49,Rodeway Inn
536,rameswaram,IN,85.66,9.28,79.3,Daiwik Hotels Rameswaram
537,hushitai,CN,71.6,41.93,123.51,Home Inn Plus Shenyang Shihutai University Town
538,khovu-aksy,RU,71.49,51.13,93.6,
539,timra,SE,69.01,62.49,17.33,Wifstavarfs Herrgård
540,namtsy,RU,78.8,62.72,129.67,"""Эңсиэли Киин"""
543,baghdad,IQ,87.8,33.34,44.4,Baghdad Hotel
544,babushkin,RU,63.48,51.71,105.86,Гостиница Байкальская
545,kaniv,UA,64.02,49.75,31.46,Knyazha Hora
547,saint-francois,FR,66.99,46.42,3.91,Manoir Du Bonheur
548,reading,GB,63.0,51.46,-0.97,The Roseate Reading
549,sabaudia,IT,73.0,41.3,13.03,Oasi di Kufra
550,sokolka,PL,69.01,53.41,23.5,Restauracja i Pokoje Gościnne Verde
552,port hedland,AU,84.2,-20.32,118.57,The Esplanade Hotel
553,mitsamiouli,KM,79.03,-11.38,43.28,Foyer ADM
554,araouane,ML,85.33,18.9,-3.53,
558,vila,PT,60.01,42.03,-8.16,Hotel Castrum Villae
560,korla,CN,88.66,41.76,86.15,Gulisitan Hotel
561,salalah,OM,84.2,17.02,54.09,HAMDAN PLAZA HOTEL
562,huarmey,PE,60.98,-10.07,-78.15,Hotel Miramar
563,wewak,PG,85.77,-3.55,143.63,In Wewak Boutique Hotel
564,florida,US,77.0,28.75,-82.5,Deer Park Community
565,senador pompeu,BR,72.7,-5.59,-39.37,Hotel Central
566,winnemucca,US,78.8,40.97,-117.74,Winners Inn Casino
567,malakal,SS,77.79,9.53,31.66,Nile Palace Hotel
568,bud,US,66.99,39.45,-86.18,Madsion Scouts Camp
569,kununurra,AU,84.2,-15.77,128.73,Hotel Kununurra
571,ayorou,NE,87.71,14.73,0.92,Hotel Amenokal
572,bereda,ES,62.01,43.27,-7.54,Pazo de Verdes
573,boyabat,TR,71.6,41.47,34.77,Kolaz Palas Otel
575,ranong,TH,89.6,9.97,98.63,Tinidee Hotel@Ranong
